0,1,2,3,4
IQ:13,112,255,85,97
IQ:14,120,10,196,-155
IQ:15,128,255,-108,-182
IQ:16,136,3,-105,86
IQ:17,144,255,76,119
IQ:18,152,9,99,-26
IQ:19,160,255,-55,-60
IQ:20,168,4,-96,105
IQ:21,176,255,93,88
IQ:22,184,8,77,-64
IQ:23,192,255,-69,-59
IQ:24,200,7,-35,84
IQ:25,208,255,81,8
IQ:26,216,6,-7,-106
IQ:27,224,255,-108,6
IQ:28,232,5,3,94
IQ:29,240,255,90,-34
IQ:30,248,12,-28,-129
IQ:31,256,255,-122,29
IQ:32,264,1,46,91
IQ:33,272,255,74,-57
IQ:34,280,2,-96,-76
IQ:35,288,255,-28,89
IQ:0,0,11,-71,-47
IQ:1,8,11,-36,75
IQ:2,16,11,69,18
IQ:3,24,11,25,-75
IQ:4,32,11,-87,-24
IQ:5,40,11,10,88
IQ:6,48,11,90,3
IQ:7,56,11,5,-84
IQ:8,72,12,-17,381
IQ:9,80,255,429,43
IQ:10,88,1,184,-369
IQ:11,96,255,-359,-222
IQ:12,104,2,-253,126
IQ:13,112,255,68,96
IQ:14,120,10,-277,-265
IQ:15,128,255,-354,129
IQ:16,136,3,-84,-1
IQ:17,144,255,101,-226
IQ:18,152,9,-168,-655
IQ:19,160,255,-426,50
IQ:20,168,4,346,60
IQ:21,176,255,217,-437
IQ:22,184,8,-101,-524
IQ:23,192,255,-429,0
IQ:24,200,7,-136,38
IQ:25,208,255,-26,-32
IQ:26,216,6,-260,-133
IQ:27,224,255,22,301
IQ:28,232,5,650,-56
IQ:29,240,255,18,-547
IQ:30,248,12,-354,142
IQ:31,256,255,124,427
IQ:32,264,1,413,-13
IQ:33,272,255,37,-414
IQ:34,280,2,-230,-184
IQ:35,288,255,-132,125
IQ:0,0,11,-153,-90
IQ:1,8,11,-71,157
IQ:2,16,11,171,59
IQ:3,24,11,39,-179
IQ:4,32,11,-172,-27
IQ:5,40,11,-11,172
IQ:6,48,11,173,5
IQ:7,56,11,-11,-177
IQ:8,72,12,11,267
IQ:9,80,255,266,-11
IQ:10,88,1,27,-246
IQ:11,96,255,-214,-31
IQ:12,104,2,13,109
IQ:13,112,255,97,-83
IQ:14,120,10,-181,-180
IQ:15,128,255,-194,119
IQ:16,136,3,64,24
IQ:17,144,255,54,-176
IQ:18,152,9,-163,-219
IQ:19,160,255,-132,118
IQ:20,168,4,258,-4
IQ:21,176,255,87,-271
IQ:22,184,8,-134,-155
IQ:23,192,255,-92,107
IQ:24,200,7,119,3
IQ:25,208,255,-26,-143
IQ:26,216,6,-187,28
IQ:27,224,255,67,203
IQ:28,232,5,266,-73
IQ:29,240,255,-89,-243
IQ:30,248,12,-238,120
IQ:31,256,255,124,242
IQ:32,264,1,246,-61
IQ:33,272,255,-56,-199
IQ:34,280,2,-104,55
IQ:35,288,255,89,52
IQ:0,0,11,11,142
IQ:1,8,11,150,-33
IQ:2,16,11,-41,-145
IQ:3,24,11,-138,55
IQ:4,32,11,68,129
IQ:5,40,11,124,-84
IQ:6,48,11,-103,-121
IQ:7,56,11,-118,85
IQ:8,72,12,101,17
IQ:9,80,255,0,-98
IQ:10,88,1,-85,-1
IQ:11,96,255,21,65
IQ:12,104,2,64,-68
IQ:13,112,255,-88,-55
IQ:14,120,10,-131,150
IQ:15,128,255,104,123
IQ:16,136,3,57,-87
IQ:17,144,255,-87,-80
IQ:18,152,9,-79,38
IQ:19,160,255,53,50
IQ:20,168,4,73,-91
IQ:21,176,255,-81,-58
IQ:22,184,8,-65,66
IQ:23,192,255,58,28
IQ:24,200,7,2,-78
IQ:25,208,255,-71,2
IQ:26,216,6,8,79
IQ:27,224,255,77,-15
IQ:28,232,5,-15,-71
IQ:29,240,255,-75,39
IQ:30,248,12,35,96
IQ:31,256,255,78,-44
IQ:32,264,1,-53,-73
IQ:33,272,255,-55,51
IQ:34,280,2,79,38
IQ:35,288,255,-1,-70
IQ:0,0,11,123,97
IQ:1,8,11,78,-131
IQ:2,16,11,-150,-50
IQ:3,24,11,-50,148
IQ:4,32,11,154,33
IQ:5,40,11,21,-168
IQ:6,48,11,-149,10
IQ:7,56,11,25,160
IQ:8,72,12,58,-470
IQ:9,80,255,-467,-64
IQ:10,88,1,-135,422
IQ:11,96,255,401,153
IQ:12,104,2,219,-171
IQ:13,112,255,-105,-49
IQ:14,120,10,309,321
IQ:15,128,255,402,-167
IQ:16,136,3,11,-5
IQ:17,144,255,-96,287
IQ:18,152,9,257,673
IQ:19,160,255,424,-83
IQ:20,168,4,-437,-28
IQ:21,176,255,-222,497
IQ:22,184,8,137,540
IQ:23,192,255,383,-40
IQ:24,200,7,79,2
IQ:25,208,255,86,83
IQ:26,216,6,340,98
IQ:27,224,255,-77,-379
IQ:28,232,5,-724,85
IQ:29,240,255,19,607
IQ:30,248,12,399,-185
IQ:31,256,255,-148,-468
IQ:32,264,1,-434,68
IQ:33,272,255,38,432
IQ:34,280,2,245,92
IQ:35,288,255,69,-142
IQ:0,0,11,-53,180
IQ:1,8,11,178,51
IQ:2,16,11,34,-175
IQ:3,24,11,-184,-8
IQ:4,32,11,1,182
IQ:5,40,11,188,-11
IQ:6,48,11,-20,-184
IQ:7,56,11,-164,51
IQ:8,72,12,270,-37
IQ:9,80,255,-46,-271
IQ:10,88,1,-247,3
IQ:11,96,255,-4,221
IQ:12,104,2,110,-23
IQ:13,112,255,-90,-88
IQ:14,120,10,-159,216
IQ:15,128,255,151,169
IQ:16,136,3,9,-74
IQ:17,144,255,-185,-43
IQ:18,152,9,-206,176
IQ:19,160,255,132,126
IQ:20,168,4,-20,-261
IQ:21,176,255,-284,-56
IQ:22,184,8,-130,166
IQ:23,192,255,138,70
IQ:24,200,7,-7,-124
IQ:25,208,255,-142,43
IQ:26,216,6,52,195
IQ:27,224,255,191,-91
IQ:28,232,5,-125,-263
IQ:29,240,255,-226,127
IQ:30,248,12,172,201
IQ:31,256,255,213,-167
IQ:32,264,1,-116,-232
IQ:33,272,255,-200,84
IQ:34,280,2,72,89
IQ:35,288,255,43,-102
IQ:0,0,11,-93,154
IQ:1,8,11,157,67
IQ:2,16,11,59,-174
IQ:3,24,11,-173,-50
IQ:4,32,11,-31,181
IQ:5,40,11,180,12
IQ:6,48,11,3,-179
IQ:7,56,11,-176,27
IQ:8,72,12,264,-8
IQ:9,80,255,-1,-270
IQ:10,88,1,-258,-46
IQ:11,96,255,-59,213
IQ:12,104,2,112,-3
IQ:13,112,255,-93,-96
IQ:14,120,10,-190,187
IQ:15,128,255,108,205
IQ:16,136,3,31,-77
IQ:17,144,255,-182,-67
IQ:18,152,9,-222,158
IQ:19,160,255,128,137
IQ:20,168,4,10,-261
IQ:21,176,255,-284,-70
IQ:22,184,8,-172,133
IQ:23,192,255,111,101
IQ:24,200,7,-4,-124
IQ:25,208,255,-146,29
IQ:26,216,6,1,201
IQ:27,224,255,198,-65
IQ:28,232,5,-103,-270
IQ:29,240,255,-253,95
IQ:30,248,12,110,241
IQ:31,256,255,240,-124
IQ:32,264,1,-80,-243
IQ:33,272,255,-211,58
IQ:34,280,2,58,105
IQ:35,288,255,58,-87
IQ:0,0,11,-33,-188
IQ:1,8,11,-189,48
IQ:2,16,11,75,172
IQ:3,24,11,173,-96
IQ:4,32,11,-99,-180
IQ:5,40,11,-151,109
IQ:6,48,11,144,143
IQ:7,56,11,142,-137
IQ:8,72,12,-130,-16
IQ:9,80,255,6,120
IQ:10,88,1,116,-18
IQ:11,96,255,-34,-89
IQ:12,104,2,-89,94
IQ:13,112,255,108,73
IQ:14,120,10,163,-200
IQ:15,128,255,-145,-154
IQ:16,136,3,-79,115
IQ:17,144,255,115,102
IQ:18,152,9,93,-52
IQ:19,160,255,-78,-56
IQ:20,168,4,-91,113
IQ:21,176,255,108,71
IQ:22,184,8,82,-82
IQ:23,192,255,-79,-40
IQ:24,200,7,2,96
IQ:25,208,255,99,-11
IQ:26,216,6,-22,-98
IQ:27,224,255,-109,34
IQ:28,232,5,20,89
IQ:29,240,255,88,-58
IQ:30,248,12,-44,-118
IQ:31,256,255,-107,63
IQ:32,264,1,70,92
IQ:33,272,255,76,-68
IQ:34,280,2,-109,-46
IQ:35,288,255,-4,92
IQ:0,0,11,91,66
IQ:1,8,11,55,-107
IQ:2,16,11,-104,-59
IQ:3,24,11,-27,113
IQ:4,32,11,104,5
IQ:5,40,11,-1,-123
IQ:6,48,11,-110,0
IQ:7,56,11,15,110
IQ:8,72,12,68,-386
IQ:9,80,255,-423,-118
IQ:10,88,1,-204,342
IQ:11,96,255,333,209
IQ:12,104,2,257,-111
IQ:13,112,255,-59,-60
IQ:14,120,10,285,305
IQ:15,128,255,387,-106
IQ:16,136,3,58,24
IQ:17,144,255,-98,235
IQ:18,152,9,153,650
IQ:19,160,255,435,-8
IQ:20,168,4,-411,-64
IQ:21,176,255,-267,430
IQ:22,184,8,42,502
IQ:23,192,255,388,5
IQ:24,200,7,146,-34
IQ:25,208,255,54,41
IQ:26,216,6,278,110
IQ:27,224,255,-76,-325
IQ:28,232,5,-702,14
IQ:29,240,255,-89,564
IQ:30,248,12,365,-132
IQ:31,256,255,-100,-436
IQ:32,264,1,-392,-25
IQ:33,272,255,-31,403
IQ:34,280,2,224,177
IQ:35,288,255,125,-118
IQ:0,0,11,-165,-62
IQ:1,8,11,-42,173
IQ:2,16,11,173,31
IQ:3,24,11,25,-173
IQ:4,32,11,-166,-19
IQ:5,40,11,9,171
IQ:6,48,11,175,-19
IQ:7,56,11,-37,-165
IQ:8,72,12,23,262
IQ:9,80,255,258,-25
IQ:10,88,1,19,-240
IQ:11,96,255,-204,-13
IQ:12,104,2,18,103
IQ:13,112,255,85,-78
IQ:14,120,10,-187,-168
IQ:15,128,255,-183,128
IQ:16,136,3,65,13
IQ:17,144,255,51,-172
IQ:18,152,9,-158,-205
IQ:19,160,255,-126,112
IQ:20,168,4,245,-5
IQ:21,176,255,55,-270
IQ:22,184,8,-121,-155
IQ:23,192,255,-100,114
IQ:24,200,7,108,4
IQ:25,208,255,-27,-134
IQ:26,216,6,-181,28
IQ:27,224,255,76,175
IQ:28,232,5,250,-100
IQ:29,240,255,-106,-225
IQ:30,248,12,-227,132
IQ:31,256,255,124,225
IQ:32,264,1,218,-92
IQ:33,272,255,-71,-188
IQ:34,280,2,-86,58
IQ:35,288,255,84,45
IQ:0,0,11,-192,49
IQ:1,8,11,52,189
IQ:2,16,11,175,-85
IQ:3,24,11,-109,-174
IQ:4,32,11,-163,111
IQ:5,40,11,124,146
IQ:6,48,11,140,-144
IQ:7,56,11,-157,-121
IQ:8,72,12,13,146
IQ:9,80,255,122,-18
IQ:10,88,1,-40,-108
IQ:11,96,255,-85,50
IQ:12,104,2,81,87
IQ:13,112,255,49,-119
IQ:14,120,10,-220,-125
IQ:15,128,255,-148,149
IQ:16,136,3,111,57
IQ:17,144,255,74,-124
IQ:18,152,9,-67,-83
IQ:19,160,255,-42,85
IQ:20,168,4,127,72
IQ:21,176,255,57,-117
IQ:22,184,8,-86,-74
IQ:23,192,255,-37,82
IQ:24,200,7,94,-7
IQ:25,208,255,-27,-94
IQ:26,216,6,-100,37
IQ:27,224,255,43,101
IQ:28,232,5,86,-31
IQ:29,240,255,-64,-83
IQ:30,248,12,-118,84
IQ:31,256,255,67,97
IQ:32,264,1,71,-83
IQ:33,272,255,-88,-57
IQ:34,280,2,-27,112
IQ:35,288,255,86,-21
IQ:0,0,11,89,-173
IQ:1,8,11,-184,-79
IQ:2,16,11,-62,181
IQ:3,24,11,184,18
IQ:4,32,11,1,-200
IQ:5,40,11,-195,15
IQ:6,48,11,42,190
IQ:7,56,11,192,-41
IQ:8,72,12,-129,-91
IQ:9,80,255,-80,105
IQ:10,88,1,106,47
IQ:11,96,255,22,-94
IQ:12,104,2,-118,25
IQ:13,112,255,59,120
IQ:14,120,10,250,-97
IQ:15,128,255,-34,-211
IQ:16,136,3,-116,64
IQ:17,144,255,57,140
IQ:18,152,9,116,1
IQ:19,160,255,-32,-96
IQ:20,168,4,-133,59
IQ:21,176,255,69,111
IQ:22,184,8,126,-29
IQ:23,192,255,-36,-90
IQ:24,200,7,-61,85
IQ:25,208,255,89,43
IQ:26,216,6,35,-106
IQ:27,224,255,-107,-40
IQ:28,232,5,-24,88
IQ:29,240,255,105,-10
IQ:30,248,12,16,-150
IQ:31,256,255,-130,-8
IQ:32,264,1,12,109
IQ:33,272,255,94,-30
IQ:34,280,2,-72,-90
IQ:35,288,255,-52,89
IQ:0,0,11,-91,-85
IQ:1,8,11,-60,98
IQ:2,16,11,82,57
IQ:3,24,11,42,-93
IQ:4,32,11,-103,-38
IQ:5,40,11,-20,122
IQ:6,48,11,112,5
IQ:7,56,11,11,-114
IQ:8,72,12,-37,404
IQ:9,80,255,447,59
IQ:10,88,1,172,-387
IQ:11,96,255,-381,-205
IQ:12,104,2,-262,179
IQ:13,112,255,88,82
IQ:14,120,10,-296,-283
IQ:15,128,255,-386,130
IQ:16,136,3,-84,13
IQ:17,144,255,93,-243
IQ:18,152,9,-231,-667
IQ:19,160,255,-461,14
IQ:20,168,4,368,44
IQ:21,176,255,224,-464
IQ:22,184,8,-116,-535
IQ:23,192,255,-421,8
IQ:24,200,7,-148,79
IQ:25,208,255,-35,-40
IQ:26,216,6,-319,-134
IQ:27,224,255,49,322
IQ:28,232,5,693,-94
IQ:29,240,255,58,-560
IQ:30,248,12,-363,132
IQ:31,256,255,135,429
IQ:32,264,1,416,-34
IQ:33,272,255,-13,-442
IQ:34,280,2,-256,-165
IQ:35,288,255,-97,174
IQ:0,0,11,-18,47
IQ:1,8,11,37,24
IQ:2,16,11,6,-57
IQ:3,24,11,-55,-25
IQ:4,32,11,-7,42
IQ:5,40,11,43,-4
IQ:6,48,11,-11,-62
IQ:7,56,11,-57,2
IQ:8,72,12,372,-100
IQ:9,80,255,-70,-400
IQ:10,88,1,-349,-59
IQ:11,96,255,-65,363
IQ:12,104,2,204,190
IQ:13,112,255,95,-79
IQ:14,120,10,-113,320
IQ:15,128,255,213,255
IQ:16,136,3,14,77
IQ:17,144,255,-202,35
IQ:18,152,9,-527,426
IQ:19,160,255,183,422
IQ:20,168,4,-114,-270
IQ:21,176,255,-463,-57
IQ:22,184,8,-447,239
IQ:23,192,255,149,382
IQ:24,200,7,86,151
IQ:25,208,255,9,38
IQ:26,216,6,2,253
IQ:27,224,255,229,-161
IQ:28,232,5,-262,-575
IQ:29,240,255,-501,133
IQ:30,248,12,267,258
IQ:31,256,255,324,-264
IQ:32,264,1,-150,-312
IQ:33,272,255,-341,144
IQ:34,280,2,-108,278
IQ:35,288,255,139,111
IQ:0,0,11,-10,-161
IQ:1,8,11,-157,13
IQ:2,16,11,35,149
IQ:3,24,11,149,-53
IQ:4,32,11,-69,-145
IQ:5,40,11,-140,78
IQ:6,48,11,87,136
IQ:7,56,11,127,-82
IQ:8,72,12,-188,120
IQ:9,80,255,115,192
IQ:10,88,1,189,-64
IQ:11,96,255,-63,-162
IQ:12,104,2,-76,60
IQ:13,112,255,109,36
IQ:14,120,10,43,-216
IQ:15,128,255,-166,-90
IQ:16,136,3,0,63
IQ:17,144,255,145,-26
IQ:18,152,9,99,-197
IQ:19,160,255,-133,-46
IQ:20,168,4,112,172
IQ:21,176,255,230,-66
IQ:22,184,8,60,-162
IQ:23,192,255,-118,-18
IQ:24,200,7,48,91
IQ:25,208,255,103,-77
IQ:26,216,6,-94,-135
IQ:27,224,255,-113,137
IQ:28,232,5,178,155
IQ:29,240,255,143,-158
IQ:30,248,12,-183,-109
IQ:31,256,255,-125,184
IQ:32,264,1,145,134
IQ:33,272,255,115,-124
IQ:34,280,2,-89,-45
IQ:35,288,255,3,97
IQ:0,0,11,192,22
IQ:1,8,11,1,-192
IQ:2,16,11,-193,19
IQ:3,24,11,29,194
IQ:4,32,11,186,-57
IQ:5,40,11,-78,-166
IQ:6,48,11,-152,112
IQ:7,56,11,123,158
IQ:8,72,12,43,-135
IQ:9,80,255,-133,-32
IQ:10,88,1,-25,108
IQ:11,96,255,98,4
IQ:12,104,2,-45,-107
IQ:13,112,255,-94,80
IQ:14,120,10,157,197
IQ:15,128,255,190,-109
IQ:16,136,3,-72,-107
IQ:17,144,255,-128,84
IQ:18,152,9,43,119
IQ:19,160,255,83,-58
IQ:20,168,4,-98,-117
IQ:21,176,255,-103,90
IQ:22,184,8,63,104
IQ:23,192,255,67,-66
IQ:24,200,7,-92,-44
IQ:25,208,255,-22,94
IQ:26,216,6,112,0
IQ:27,224,255,9,-111
IQ:28,232,5,-97,-6
IQ:29,240,255,22,94
IQ:30,248,12,143,-13
IQ:31,256,255,-25,-126
IQ:32,264,1,-101,32
IQ:33,272,255,55,91
IQ:34,280,2,68,-98
IQ:35,288,255,-76,-19
IQ:0,0,11,-45,11
IQ:1,8,11,28,35
IQ:2,16,11,40,-30
IQ:3,24,11,-35,-33
IQ:4,32,11,-21,20
IQ:5,40,11,45,13
IQ:6,48,11,16,-34
IQ:7,56,11,-54,-26
IQ:8,72,12,349,-110
IQ:9,80,255,-135,-386
IQ:10,88,1,-401,24
IQ:11,96,255,-19,406
IQ:12,104,2,259,170
IQ:13,112,255,92,-113
IQ:14,120,10,-56,334
IQ:15,128,255,243,255
IQ:16,136,3,45,105
IQ:17,144,255,-189,37
IQ:18,152,9,-481,451
IQ:19,160,255,210,378
IQ:20,168,4,-123,-269
IQ:21,176,255,-433,-26
IQ:22,184,8,-478,246
IQ:23,192,255,157,401
IQ:24,200,7,156,86
IQ:25,208,255,21,1
IQ:26,216,6,20,290
IQ:27,224,255,243,-158
IQ:28,232,5,-350,-528
IQ:29,240,255,-485,215
IQ:30,248,12,237,251
IQ:31,256,255,304,-297
IQ:32,264,1,-198,-357
IQ:33,272,255,-386,143
IQ:34,280,2,-44,299
IQ:35,288,255,212,56
IQ:0,0,11,160,29
IQ:1,8,11,3,-158
IQ:2,16,11,-159,15
IQ:3,24,11,21,157
IQ:4,32,11,151,-33
IQ:5,40,11,-49,-150
IQ:6,48,11,-146,60
IQ:7,56,11,73,141
IQ:8,72,12,-64,-212
IQ:9,80,255,-203,73
IQ:10,88,1,44,187
IQ:11,96,255,159,-51
IQ:12,104,2,-47,-86
IQ:13,112,255,-57,79
IQ:14,120,10,197,87
IQ:15,128,255,118,-150
IQ:16,136,3,-62,1
IQ:17,144,255,10,150
IQ:18,152,9,193,107
IQ:19,160,255,66,-138
IQ:20,168,4,-194,67
IQ:21,176,255,35,225
IQ:22,184,8,158,71
IQ:23,192,255,33,-124
IQ:24,200,7,-101,31
IQ:25,208,255,67,104
IQ:26,216,6,143,-67
IQ:27,224,255,-110,-133
IQ:28,232,5,-187,130
IQ:29,240,255,138,154
IQ:30,248,12,139,-171
IQ:31,256,255,-157,-158
IQ:32,264,1,-151,116
IQ:33,272,255,109,128
IQ:34,280,2,48,-77
IQ:35,288,255,-102,-15
IQ:0,0,11,158,44
IQ:1,8,11,28,-163
IQ:2,16,11,-157,-21
IQ:3,24,11,5,165
IQ:4,32,11,155,-18
IQ:5,40,11,-37,-160
IQ:6,48,11,-158,36
IQ:7,56,11,47,153
IQ:8,72,12,-55,-209
IQ:9,80,255,-207,67
IQ:10,88,1,25,192
IQ:11,96,255,169,-24
IQ:12,104,2,-37,-99
IQ:13,112,255,-62,80
IQ:14,120,10,188,118
IQ:15,128,255,142,-136
IQ:16,136,3,-59,-21
IQ:17,144,255,-15,144
IQ:18,152,9,178,129
IQ:19,160,255,83,-130
IQ:20,168,4,-200,44
IQ:21,176,255,-3,232
IQ:22,184,8,144,103
IQ:23,192,255,56,-118
IQ:24,200,7,-103,24
IQ:25,208,255,55,110
IQ:26,216,6,145,-66
IQ:27,224,255,-105,-145
IQ:28,232,5,-203,116
IQ:29,240,255,121,169
IQ:30,248,12,156,-158
IQ:31,256,255,-155,-164
IQ:32,264,1,-163,113
IQ:33,272,255,102,139
IQ:34,280,2,74,-73
IQ:35,288,255,-93,-23
IQ:0,0,11,-25,-187
IQ:1,8,11,-196,29
IQ:2,16,11,45,180
IQ:3,24,11,158,-65
IQ:4,32,11,-102,-170
IQ:5,40,11,-153,99
IQ:6,48,11,121,134
IQ:7,56,11,124,-128
IQ:8,72,12,-150,-27
IQ:9,80,255,-18,122
IQ:10,88,1,106,-4
IQ:11,96,255,-24,-95
IQ:12,104,2,-100,61
IQ:13,112,255,86,75
IQ:14,120,10,156,-179
IQ:15,128,255,-131,-157
IQ:16,136,3,-79,96
IQ:17,144,255,94,97
IQ:18,152,9,105,-34
IQ:19,160,255,-72,-75
IQ:20,168,4,-96,109
IQ:21,176,255,101,77
IQ:22,184,8,84,-73
IQ:23,192,255,-82,-54
IQ:24,200,7,-39,92
IQ:25,208,255,88,14
IQ:26,216,6,-16,-102
IQ:27,224,255,-107,9
IQ:28,232,5,14,83
IQ:29,240,255,79,-54
IQ:30,248,12,-50,-145
IQ:31,256,255,-128,30
IQ:32,264,1,48,87
IQ:33,272,255,70,-66
IQ:34,280,2,-100,-48
IQ:35,288,255,-8,82
IQ:0,0,11,136,128
IQ:1,8,11,115,-144
IQ:2,16,11,-161,-111
IQ:3,24,11,-87,173
IQ:4,32,11,177,60
IQ:5,40,11,48,-183
IQ:6,48,11,-192,-15
IQ:7,56,11,-21,192
IQ:8,72,12,124,-71
IQ:9,80,255,-75,-108
IQ:10,88,1,-88,68
IQ:11,96,255,66,59
IQ:12,104,2,19,-110
IQ:13,112,255,-123,18
IQ:14,120,10,18,246
IQ:15,128,255,197,45
IQ:16,136,3,-7,-125
IQ:17,144,255,-149,-8
IQ:18,152,9,-48,104
IQ:19,160,255,87,13
IQ:20,168,4,-3,-150
IQ:21,176,255,-130,10
IQ:22,184,8,-29,116
IQ:23,192,255,84,-7
IQ:24,200,7,-45,-89
IQ:25,208,255,-89,52
IQ:26,216,6,77,69
IQ:27,224,255,65,-82
IQ:28,232,5,-79,-54
IQ:29,240,255,-42,98
IQ:30,248,12,122,75
IQ:31,256,255,62,-108
IQ:32,264,1,-104,-33
IQ:33,272,255,-15,98
IQ:34,280,2,109,-29
IQ:35,288,255,-59,-65
IQ:0,0,11,27,-42
IQ:1,8,11,-42,-34
IQ:2,16,11,-34,31
IQ:3,24,11,50,16
IQ:4,32,11,6,-61
IQ:5,40,11,-50,-16
IQ:6,48,11,5,51
IQ:7,56,11,57,-8
IQ:8,72,12,155,271
IQ:9,80,255,320,-154
IQ:10,88,1,-66,-371
IQ:11,96,255,-384,32
IQ:12,104,2,-147,292
IQ:13,112,255,127,111
IQ:14,120,10,-271,43
IQ:15,128,255,-154,240
IQ:16,136,3,-161,91
IQ:17,144,255,-78,-119
IQ:18,152,9,-522,-354
IQ:19,160,255,-335,228
IQ:20,168,4,156,-174
IQ:21,176,255,-110,-369
IQ:22,184,8,-379,-395
IQ:23,192,255,-371,257
IQ:24,200,7,-68,244
IQ:25,208,255,46,31
IQ:26,216,6,-232,35
IQ:27,224,255,172,135
IQ:28,232,5,314,-449
IQ:29,240,255,-353,-335
IQ:30,248,12,-171,253
IQ:31,256,255,293,224
IQ:32,264,1,296,-220
IQ:33,272,255,-220,-319
IQ:34,280,2,-330,-17
IQ:35,288,255,-72,237
IQ:0,0,11,79,-152
IQ:1,8,11,-158,-53
IQ:2,16,11,-58,168
IQ:3,24,11,166,56
IQ:4,32,11,35,-157
IQ:5,40,11,-171,-8
IQ:6,48,11,-9,170
IQ:7,56,11,172,-21
IQ:8,72,12,-231,14
IQ:9,80,255,-2,232
IQ:10,88,1,202,36
IQ:11,96,255,26,-180
IQ:12,104,2,-113,8
IQ:13,112,255,72,90
IQ:14,120,10,172,-150
IQ:15,128,255,-90,-178
IQ:16,136,3,-32,56
IQ:17,144,255,142,60
IQ:18,152,9,195,-131
IQ:19,160,255,-101,-113
IQ:20,168,4,0,217
IQ:21,176,255,234,65
IQ:22,184,8,139,-124
IQ:23,192,255,-111,-77
IQ:24,200,7,0,111
IQ:25,208,255,134,-25
IQ:26,216,6,-5,-177
IQ:27,224,255,-183,50
IQ:28,232,5,66,224
IQ:29,240,255,205,-78
IQ:30,248,12,-114,-209
IQ:31,256,255,-202,106
IQ:32,264,1,68,198
IQ:33,272,255,166,-62
IQ:34,280,2,-69,-93
IQ:35,288,255,-48,88
IQ:0,0,11,170,38
IQ:1,8,11,21,-180
IQ:2,16,11,-173,-22
IQ:3,24,11,-6,174
IQ:4,32,11,166,-31
IQ:5,40,11,-59,-165
IQ:6,48,11,-177,50
IQ:7,56,11,58,165
IQ:8,72,12,-61,-224
IQ:9,80,255,-224,53
IQ:10,88,1,32,191
IQ:11,96,255,179,-37
IQ:12,104,2,-46,-105
IQ:13,112,255,-72,92
IQ:14,120,10,193,117
IQ:15,128,255,148,-139
IQ:16,136,3,-70,-20
IQ:17,144,255,-9,154
IQ:18,152,9,195,123
IQ:19,160,255,74,-146
IQ:20,168,4,-216,43
IQ:21,176,255,12,244
IQ:22,184,8,154,82
IQ:23,192,255,46,-136
IQ:24,200,7,-115,10
IQ:25,208,255,42,128
IQ:26,216,6,156,-64
IQ:27,224,255,-109,-143
IQ:28,232,5,-210,133
IQ:29,240,255,115,183
IQ:30,248,12,178,-151
IQ:31,256,255,-137,-185
IQ:32,264,1,-164,108
IQ:33,272,255,106,142
IQ:34,280,2,70,-85
IQ:35,288,255,-102,-24
IQ:0,0,11,-190,33
IQ:1,8,11,56,181
IQ:2,16,11,171,-83
IQ:3,24,11,-91,-167
IQ:4,32,11,-172,99
IQ:5,40,11,114,148
IQ:6,48,11,132,-139
IQ:7,56,11,-149,-135
IQ:8,72,12,-11,145
IQ:9,80,255,130,-12
IQ:10,88,1,-9,-108
IQ:11,96,255,-94,29
IQ:12,104,2,80,85
IQ:13,112,255,70,-112
IQ:14,120,10,-207,-150
IQ:15,128,255,-146,143
IQ:16,136,3,108,73
IQ:17,144,255,85,-124
IQ:18,152,9,-51,-103
IQ:19,160,255,-62,71
IQ:20,168,4,117,76
IQ:21,176,255,58,-120
IQ:22,184,8,-93,-86
IQ:23,192,255,-49,80
IQ:24,200,7,102,17
IQ:25,208,255,-7,-99
IQ:26,216,6,-111,17
IQ:27,224,255,18,107
IQ:28,232,5,85,-30
IQ:29,240,255,-60,-85
IQ:30,248,12,-144,63
IQ:31,256,255,53,119
IQ:32,264,1,83,-65
IQ:33,272,255,-85,-69
IQ:34,280,2,-51,103
IQ:35,288,255,86,6
IQ:0,0,11,13,37
IQ:1,8,11,37,-17
IQ:2,16,11,-22,-46
IQ:3,24,11,-54,20
IQ:4,32,11,19,25
IQ:5,40,11,25,-33
IQ:6,48,11,-43,-43
IQ:7,56,11,-18,38
IQ:8,72,12,-67,-376
IQ:9,80,255,-415,-27
IQ:10,88,1,-123,370
IQ:11,96,255,375,147
IQ:12,104,2,242,-183
IQ:13,112,255,-76,-108
IQ:14,120,10,286,137
IQ:15,128,255,274,-212
IQ:16,136,3,132,-35
IQ:17,144,255,-3,186
IQ:18,152,9,375,538
IQ:19,160,255,419,-130
IQ:20,168,4,-292,57
IQ:21,176,255,-93,431
IQ:22,184,8,156,521
IQ:23,192,255,427,-65
IQ:24,200,7,148,-140
IQ:25,208,255,-8,-17
IQ:26,216,6,294,31
IQ:27,224,255,-132,-253
IQ:28,232,5,-598,222
IQ:29,240,255,128,512
IQ:30,248,12,300,-210
IQ:31,256,255,-188,-375
IQ:32,264,1,-380,78
IQ:33,272,255,63,390
IQ:34,280,2,295,130
IQ:35,288,255,106,-200
IQ:0,0,11,-46,-22
IQ:1,8,11,-11,38
IQ:2,16,11,51,-7
IQ:3,24,11,-20,-50
IQ:4,32,11,-46,12
IQ:5,40,11,20,34
IQ:6,48,11,28,-32
IQ:7,56,11,-34,-27
IQ:8,72,12,341,134
IQ:9,80,255,198,-361
